case_number,response_type,category_type,how_reported,location,block,grid,post,time_of_call,time_dispatched,time_out,time_in,time_spent_minutes,time_response_minutes,time_spent_formatted,time_response_formatted,officer,disposition
25-000813,Routine,Criminal Incidents,Phone,"309 Lookout Avenue, Hackensack, NJ, 07601","Lookout Avenue, 300 Block",I2,9.0,2025-01-04 10:59:09,2025-01-04 11:12:37,2025-01-04 11:24:46,2025-01-04 11:46:06,21.33,13.47,0 Hrs. 21 Mins,13 Mins. 28 Secs,P.O. Nicholas Mazzaccaro 377,See Report
25-002564,Routine,Criminal Incidents,Other - See Notes,"135 First Street, Hackensack, NJ, 07601","First Street, 100 Block",G3,7.0,2025-01-10 14:20:51,2025-01-10 14:21:29,2025-01-10 14:21:35,2025-01-10 14:21:37,0.03,0.63,0 Hrs. 00 Mins,00 Mins. 37 Secs,Det. Cristobal Lara-Nunez 341,See Report
25-002635,Emergency,Criminal Incidents,Phone,"90 Prospect Avenue, Hackensack, NJ, 07601","Prospect Avenue, 0 Block",,7.0,2025-01-10 19:49:52,2025-01-10 20:04:34,2025-01-10 20:09:44,2025-01-10 21:00:18,50.57,14.7,0 Hrs. 50 Mins,14 Mins. 41 Secs,P.O. Ruben Almonte 359,See Report
25-003806,Emergency,Criminal Incidents,9-1-1,"133 Cedar Avenue, Hackensack, NJ, 07601","Cedar Avenue, 100 Block",I5,9.0,2025-01-14 14:59:48,2025-01-14 15:08:29,2025-01-14 15:17:56,2025-01-14 15:49:20,31.4,8.68,0 Hrs. 31 Mins,08 Mins. 40 Secs,P.O. Frank Lorenzo 371,See Report
25-004097,Routine,Criminal Incidents,Phone,"244 First Street, Hackensack, NJ, 07601","First Street, 200 Block",H3,8.0,2025-01-15 12:57:26,2025-01-15 12:59:13,2025-01-15 13:07:41,2025-01-15 14:17:42,70.02,1.78,1 Hrs. 10 Mins,01 Mins. 46 Secs,P.O. Frank Lorenzo 371,See Report
25-004629,Emergency,Criminal Incidents,Phone,"630 Main Street, Hackensack, NJ, 07601","Main Street, 600 Block",I1,9.0,2025-01-17 12:16:59,2025-01-17 12:22:25,2025-01-17 12:24:18,2025-01-17 12:36:44,12.43,5.43,0 Hrs. 12 Mins,05 Mins. 25 Secs,P.O. Massimo Gallorini 379,See Report
25-005871,Routine,Criminal Incidents,9-1-1,"33 Ross Avenue, Hackensack, NJ, 07601","Ross Avenue, 0 Block",I1,9.0,2025-01-22 03:10:53,2025-01-22 03:16:24,2025-01-22 03:21:14,2025-01-22 04:48:03,86.82,5.52,1 Hrs. 26 Mins,05 Mins. 31 Secs,P.O. Roselys Salas 369,See Report
25-005972,Emergency,Criminal Incidents,Walk-In,"170 South Park Street, Hackensack, NJ, 07601","South Park Street, 100 Block",G2,7.0,2025-01-22 11:51:55,2025-01-22 12:08:52,2025-01-22 12:08:57,2025-01-22 13:21:59,73.03,16.95,1 Hrs. 13 Mins,16 Mins. 56 Secs,P.O. Bobby Rivera 361,See Report
25-006083,Routine,Criminal Incidents,Phone,"443 Hudson Street, Hackensack, NJ, 07601","Hudson Street, 400 Block",E3,5.0,2025-01-22 19:14:56,2025-01-22 19:21:56,2025-01-22 19:25:15,2025-01-22 21:00:51,95.6,7.0,1 Hrs. 35 Mins,07 Mins. 00 Secs,P.O. Roselys Salas 369,See Report
25-006463,Emergency,Criminal Incidents,Phone,"208 Anderson Street, Hackensack, NJ, 07601","Anderson Street, 200 Block",H3,8.0,2025-01-24 05:01:17,2025-01-24 05:04:04,2025-01-24 05:07:21,2025-01-24 06:42:18,94.95,2.78,1 Hrs. 34 Mins,02 Mins. 46 Secs,P.O. Daniel Francavilla 329,See Report
