report_number_new,incident,how_reported,full_address2,pd_zone,grid,time_of_call,c_year,c_month,hour_minuets_calc,dayof_week,time_dispatched,time_out,time_in,time_spent,time_response,officer,disposition,response_type,cad_notes
25-000813,Motor Vehicle Theft - 2C:20-3,Phone,"309 Lookout Avenue, Hackensack, NJ, 07601",9.0,I2,2025-01-04 10:59:09,2025,January,10:59,Saturday,2025-01-04 11:12:37,2025-01-04 11:24:46,2025-01-04 11:46:06,0 days 00:21:20,0 days 00:25:37,P.O. Nicholas Mazzaccaro 377,See Report,Routine,"Taken out of driveway last night.  Vehicle was located in Clarkstown, NY.  Involved in a 69 last  - kiselow_g - 1/4/2025 11:00:23 AM
night - kiselow_g - 1/4/2025 11:00:23 AM
? - ? - ?"
25-002564,Criminal Sexual Contact - 2C:14-3a,Other - See Notes,"135 First Street, Hackensack, NJ, 07601",7.0,G3,2025-01-10 14:20:51,2025,January,14:20,Friday,2025-01-10 14:21:29,2025-01-10 14:21:35,2025-01-10 14:21:37,0 days 00:00:02,0 days 00:00:44,Det. Cristobal Lara-Nunez 341,See Report,Routine,
25-002635,Burglary - Auto - 2C:18-2,Phone,"90 Prospect Avenue, Hackensack, NJ, 07601",7.0,G2,2025-01-10 19:49:52,2025,January,19:49,Friday,2025-01-10 20:04:34,2025-01-10 20:09:44,2025-01-10 21:00:18,0 days 00:50:34,0 days 00:19:52,P.O. Ruben Almonte 359,See Report,Emergency,"meet the complainant in the lobby, she is reporting that her company vehicle was broken into and  - cavallo_f - 1/10/2025 7:57:11 PM
tools were stolen from it.  She believes it was her ex-husband. - cavallo_f - 1/10/2025 7:57:35 PM
? - ? - ?"
25-003806,Burglary - Residence - 2C:18-2,9-1-1,"133 Cedar Avenue, Hackensack, NJ, 07601",9.0,I5,2025-01-14 14:59:48,2025,January,14:59,Tuesday,2025-01-14 15:08:29,2025-01-14 15:17:56,2025-01-14 15:49:20,0 days 00:31:24,0 days 00:18:08,P.O. Frank Lorenzo 371,See Report,Emergency,"CALLER STATING THAT HER EX WENT INTO HER HOME AND TOOK SOME ITEMS THAT WERE HERS
 - iannacone_a - 1/14/2025 3:02:06 PM
MALE PARTY IS NO LONGER ON SCENE. UNK WHEN MALE PARTY ENTERED THE RESIDENCE. - iannacone_a - 1/14/2025 3:09:41 PM
County CAD- 25-017062.  Total proceeds- $1,282 - iannacone_a - 1/14/2025 3:47:59 PM"
25-004097,Motor Vehicle Theft - 2C:20-3,Phone,"244 First Street, Hackensack, NJ, 07601",8.0,H3,2025-01-15 12:57:26,2025,January,12:57,Wednesday,2025-01-15 12:59:13,2025-01-15 13:07:41,2025-01-15 14:17:42,0 days 01:10:01,0 days 00:10:15,P.O. Frank Lorenzo 371,See Report,Routine,
25-004629,Robbery - 2C:15-1,Phone,"630 Main Street, Hackensack, NJ, 07601",9.0,I1,2025-01-17 12:16:59,2025,January,12:16,Friday,2025-01-17 12:22:25,2025-01-17 12:24:18,2025-01-17 12:36:44,0 days 00:12:26,0 days 00:07:19,P.O. Massimo Gallorini 379,See Report,Emergency,"Rep that it ocurred on 01/16/2025 @ 2115. Shoplifter assaulted a security guard. - Gervasi_J - 1/17/2025 12:22:23 PM
? - ? - ?
? - ? - ?"
25-005871,Motor Vehicle Theft - 2C:20-3,9-1-1,"33 Ross Avenue, Hackensack, NJ, 07601",9.0,I1,2025-01-22 03:10:53,2025,January,03:10,Wednesday,2025-01-22 03:16:24,2025-01-22 03:21:14,2025-01-22 04:48:03,0 days 01:26:49,0 days 00:10:21,P.O. Roselys Salas 369,See Report,Routine,
25-005972,Burglary - Auto - 2C:18-2,Walk-In,"170 South Park Street, Hackensack, NJ, 07601",7.0,G2,2025-01-22 11:51:55,2025,January,11:51,Wednesday,2025-01-22 12:08:52,2025-01-22 12:08:57,2025-01-22 13:21:59,0 days 01:13:02,0 days 00:17:02,P.O. Bobby Rivera 361,See Report,Emergency,
25-006083,Motor Vehicle Theft - 2C:20-3,Phone,"443 Hudson Street, Hackensack, NJ, 07601",5.0,E3,2025-01-22 19:14:56,2025,January,19:14,Wednesday,2025-01-22 19:21:56,2025-01-22 19:25:15,2025-01-22 21:00:51,0 days 01:35:36,0 days 00:10:19,P.O. Roselys Salas 369,See Report,Routine,
25-006463,Sexual Assault - 2C:14-2b,Phone,"208 Anderson Street, Hackensack, NJ, 07601",8.0,H3,2025-01-24 05:01:17,2025,January,05:01,Friday,2025-01-24 05:04:04,2025-01-24 05:07:21,2025-01-24 06:42:18,0 days 01:34:57,0 days 00:06:04,P.O. Daniel Francavilla 329,See Report,Emergency,"caller reports she woke up with more clothes on then when she went to bed.  as conversation  - ortiz_n - 1/24/2025 5:03:08 AM
progressed caller reported waking up with less clothes and a sore vagina.  - ortiz_n - 1/24/2025 5:03:08 AM
? - ? - ?"
