Case_Number,Incident_Date,Incident_Time,Time_Of_Day,Period,Season,Day_Of_Week,Day_Type,Location,Block,Grid,Post,All_Incidents,Incident_Type,Crime_Category,Vehicle_1,Vehicle_2,Vehicle_1_And_Vehicle_2,Total_Value_Stolen,Total_Value_Recovered,Squad,Officer_Of_Record,NIBRS_Classification
25-000813,2025-01-03,21:30:00,20:00–23:59 Night,YTD,Winter,Friday,Weekday,"309 Lookout Avenue, Hackensack, NJ, 07601","Lookout Avenue, 300 Block",I2,9.0,Motor Vehicle Theft - 2C:20-3,Motor Vehicle Theft - 2C:20-3,Motor Vehicle Theft - 2C:20-3,"NJ - W46uly, Honda/ACC",,,,,B4,P.O. Nicholas Mazzaccaro 377,240 = Theft of Motor Vehicle
25-002564,2025-01-07,14:00:00,12:00–15:59 Afternoon,YTD,Winter,Tuesday,Weekday,"135 First Street, Hackensack, NJ, 07601","First Street, 100 Block",G3,7.0,"Criminal Sexual Contact - 2C:14-3a, Juvenile Investigation",Criminal Sexual Contact - 2C:14-3a,Criminal Sexual Contact - 2C:14-3a,,,,,,STA,Det. Cristobal Lara-Nunez 341,11D = Fondling
25-002635,2025-01-06,15:30:00,12:00–15:59 Afternoon,YTD,Winter,Monday,Weekday,"90 Prospect Avenue, Hackensack, NJ, 07601","Prospect Avenue, 0 Block",,7.0,Burglary - Auto - 2C:18-2,Burglary - Auto - 2C:18-2,Burglary - Auto - 2C:18-2,"NJ - XCSW43, Honda/PIL",,,,,A3,P.O. Ruben Almonte 359,23F = Theft From Motor Vehicle
25-003362,2025-01-13,12:05:00,12:00–15:59 Afternoon,YTD,Winter,Monday,Weekday,"204 Clay Street, Hackensack, NJ, 07601","Clay Street, 200 Block",H3,8.0,"Dispute, Criminal Attempt - 2C:5-1, Robbery - 2C:15-1",Dispute,Dispute,,,,,,B1,P.O. Forrod Bonsu 353,120 = Robbery
25-003813,2025-01-14,15:22:34,12:00–15:59 Afternoon,YTD,Winter,Tuesday,Weekday,"450 Hackensack Avenue, Hackensack, NJ, 07601","Hackensack Avenue, 400 Block",I6,9.0,"Robbery - 2C:15-1, Resisting Arrest/Eluding - 2C:29-2, Suspicious Person",Robbery - 2C:15-1,Robbery - 2C:15-1,"NJ - y82vds, Volks/ATL",,,,,b2,P.O. Nicholas Mazzaccaro 377,120 = Robbery
25-004097,2025-01-15,12:57:26,12:00–15:59 Afternoon,YTD,Winter,Wednesday,Weekday,"244 First Street, Hackensack, NJ, 07601","First Street, 200 Block",H3,8.0,Motor Vehicle Theft - 2C:20-3,Motor Vehicle Theft - 2C:20-3,Motor Vehicle Theft - 2C:20-3,"NJ - U38ULG, Honda/CIV",,,,,b1,P.O. Frank Lorenzo 371,240 = Theft of Motor Vehicle
25-004478,2025-01-16,12:00:00,12:00–15:59 Afternoon,YTD,Winter,Thursday,Weekday,"30 Second Street, Hackensack, NJ, 07601","Second Street, 0 Block",G3,7.0,Burglary - Residence - 2C:18-2,Burglary - Residence - 2C:18-2,Burglary - Residence - 2C:18-2,,,,,,A3,P.O. Aziah Miller 357,220 = Burglary/Breaking & Entering
25-004629,2025-01-16,21:03:00,20:00–23:59 Night,YTD,Winter,Thursday,Weekday,"630 Main Street, Hackensack, NJ, 07601","Main Street, 600 Block",I1,9.0,Robbery - 2C:15-1,Robbery - 2C:15-1,Robbery - 2C:15-1,Hyundai/Sonata,,,,,A2,P.O. Massimo Gallorini 379,120 = Robbery
25-005871,2025-01-21,19:00:00,16:00–19:59 Evening Peak,YTD,Winter,Tuesday,Weekday,"33 Ross Avenue, Hackensack, NJ, 07601","Ross Avenue, 0 Block",I1,9.0,Motor Vehicle Theft - 2C:20-3,Motor Vehicle Theft - 2C:20-3,Motor Vehicle Theft - 2C:20-3,"NJ - U22RSV, HONDA/PAS",,,,,B4,P.O. Roselys Salas 369,240 = Theft of Motor Vehicle
25-006083,2025-01-22,08:00:00,08:00–11:59 Morning Peak,YTD,Winter,Wednesday,Weekday,"443 Hudson Street, Hackensack, NJ, 07601","Hudson Street, 400 Block",E3,5.0,Motor Vehicle Theft - 2C:20-3,Motor Vehicle Theft - 2C:20-3,Motor Vehicle Theft - 2C:20-3,"NJ - Y62SRJ, Nissan/PTH",,,,,B4,P.O. Roselys Salas 369,240 = Theft of Motor Vehicle
